source,target
323,654
323,457
324,325
324,143
324,638
324,187
324,466
325,324
325,400
326,327
326,310
326,319
326,327
326,319
327,659
327,651
327,654
328,313
328,314
328,651
328,659
329,333
329,458
330,458
330,333
331,334
332,399
332,398
332,28
333,329
334,331
334,163
334,630
335,331
336,232
336,77
336,91
336,717
336,123
336,117
336,36
336,717
336,119
336,717
336,97
336,36
336,717
336,350
336,5
336,294
336,166
336,125
336,3
336,624
336,100
336,97
337,350
337,5
337,294
337,97
337,36
337,717
337,232
337,77
337,91
337,717
337,123
337,117
337,36
337,717
337,119
337,717
337,166
337,125
337,3
337,624
337,100
337,97
338,3
338,624
338,100
338,97
338,166
338,125
338,232
338,77
338,91
338,717
338,123
338,117
338,36
338,717
338,119
338,717
338,350
